,调和平均温度,扭矩转速积,机器质量等级,运行时间,温差
3844,307.5426527958388,66984.4,1,69.0,8.400000000000034
3851,307.8427086716467,70603.4,0,90.0,8.400000000000034
3920,307.737102014295,92787.8,0,52.0,8.800000000000011
3936,307.88569572982624,90650.4,0,94.0,8.899999999999977
3976,308.1342959117456,77191.2,0,194.0,9.0
3984,308.37989949748743,73727.2,0,213.0,9.300000000000011
3988,308.37989949748743,32461.0,0,5.0,9.300000000000011
3997,308.1313432835821,30312.6,1,26.0,9.199999999999989
4048,308.5314322747894,87190.59999999999,2,161.0,9.199999999999989
4061,308.3857999675799,85187.5,0,200.0,8.899999999999977
4141,308.98003559294614,52815.0,0,205.0,9.300000000000011
4219,308.33138780804154,81763.5,0,205.0,9.199999999999989
4309,308.4799222168206,68256.0,1,215.0,9.300000000000011
4334,307.9312987012987,26518.800000000003,1,65.0,9.200000000000045
4394,307.4766379450496,88971.0,1,234.0,9.5
4399,307.5250975292588,75911.8,2,246.0,9.599999999999966
4400,307.4735165013818,68385.09999999999,0,251.0,9.699999999999989
4401,307.37349162465443,79679.2,1,253.0,9.699999999999989
4488,307.3766140835908,75545.0,0,213.0,9.5
4490,307.27659020660485,88228.0,0,0.0,9.5
4536,306.97651848233187,73602.0,1,119.0,9.5
4615,307.53120936280885,89624.09999999999,1,122.0,9.199999999999989
4617,307.6797400487408,86346.0,0,127.0,9.299999999999955
4706,307.0765424059905,90300.0,0,139.0,9.5
4734,306.97651848233187,76937.8,0,208.0,9.5
4909,305.37613357341627,89069.2,2,208.0,9.5
4941,305.56656306232617,69743.0,0,78.0,10.099999999999966
4999,305.22135604323614,50965.5,1,234.0,9.800000000000011
5024,305.71494440810983,88546.8,0,66.0,10.199999999999989
5078,305.669860997547,79134.90000000001,0,203.0,9.899999999999977
5153,305.9666721123999,79598.40000000001,0,177.0,10.100000000000023
5159,305.9183006535948,81142.0,0,190.0,10.0
5172,305.6214589466797,59768.3,0,227.0,9.800000000000011
5178,305.9215359477124,87047.8,0,10.0,9.799999999999955
5248,305.3792110001637,85986.0,0,189.0,9.300000000000011
5255,305.67620605069504,79016.7,0,204.0,9.5
5256,305.7246566383257,56435.4,0,206.0,9.600000000000023
5340,305.127621231979,64122.3,2,210.0,9.399999999999977
5419,305.02448377581123,65099.8,2,210.0,9.599999999999966
5478,305.079141405866,48393.3,0,145.0,9.300000000000011
5497,305.282200753234,85673.59999999999,0,192.0,9.099999999999966
5525,305.6792804578904,96563.2,0,49.0,9.299999999999955
5540,305.9793497794478,87141.6,1,92.0,9.300000000000011
5618,306.0338451486443,86132.2,1,75.0,9.0
5673,306.0823779193206,71484.0,0,216.0,9.099999999999966
5678,306.030872263966,87641.59999999999,1,0.0,9.199999999999989
5759,306.27941896523583,63836.3,0,208.0,9.300000000000011
5799,305.8246812683884,32159.2,1,100.0,9.599999999999966
5924,306.3117493472585,77286.9,0,208.0,10.400000000000034
5932,306.00823260372425,88838.40000000001,0,18.0,10.599999999999966
5990,305.8116050997058,33205.200000000004,0,170.0,10.400000000000034
6011,305.41816693944355,32122.6,0,17.0,10.0
6083,305.4730158730158,87508.8,0,209.0,9.699999999999989
6087,305.372990669504,50264.0,0,217.0,9.699999999999989
6167,305.2181133311497,82128.59999999999,0,206.0,10.0
6280,304.96305523684634,89644.79999999999,0,62.0,10.300000000000011
6426,305.59371933267903,49068.0,1,216.0,11.399999999999977
6509,306.14576326530613,82457.2,0,212.0,11.299999999999955
6510,306.0457292177037,59283.6,0,214.0,11.300000000000011
6536,305.59741576709195,32237.5,0,64.0,11.199999999999989
6564,305.6528536385936,90041.2,1,136.0,10.899999999999977
6569,305.5045811518325,90109.0,0,149.0,10.800000000000011
6591,305.70814257684765,79444.8,1,202.0,10.600000000000023
6593,305.7564165440575,85725.0,0,208.0,10.699999999999989
6669,306.1494204081633,78022.4,0,189.0,11.100000000000023
6687,306.10120836054864,39633.3,1,232.0,11.0
6756,306.0457292177037,79207.2,0,191.0,11.300000000000011
6759,305.9938582162692,75302.40000000001,0,198.0,11.400000000000034
6763,305.8975163398693,91920.0,0,3.0,11.200000000000045
6849,305.89382352941175,65814.59999999999,1,222.0,11.399999999999977
6884,306.49028049576,86581.5,0,91.0,11.599999999999966
6926,306.1976167156383,76228.5,0,194.0,11.199999999999989
6997,306.49771689497715,26287.0,1,143.0,11.199999999999989
7026,306.1976167156383,70229.8,0,222.0,11.199999999999989
7111,305.9938582162692,51404.3,1,209.0,11.400000000000034
7192,305.1454217854218,80130.8,0,209.0,11.299999999999955
7195,304.99351032448374,74166.4,0,215.0,11.400000000000034
7199,304.8415805869815,46899.0,0,225.0,11.5
7245,304.54521582143445,89385.79999999999,1,111.0,11.300000000000011
7307,304.2932654402103,97719.4,1,64.0,11.400000000000034
7357,303.9004934210526,64125.49999999999,0,203.0,11.0
7398,303.9968760276225,31665.7,0,102.0,11.199999999999989
7437,304.1487592440427,77827.90000000001,0,203.0,11.100000000000023
7581,302.7072324966975,96048.0,1,151.0,10.600000000000023
7607,302.8001320567844,69271.40000000001,0,220.0,11.0
7608,302.7519233944197,59737.5,0,222.0,10.900000000000034
7689,302.6927014531044,58741.2,0,207.0,11.399999999999977
7845,302.9928076542395,82680.0,1,204.0,11.400000000000034
7925,302.7000990752972,86956.40000000001,1,207.0,11.0
8013,302.5518585825211,82142.0,1,207.0,10.900000000000034
8014,302.65189099917427,73569.2,0,212.0,10.899999999999977
8016,302.6036669970268,57171.0,0,217.0,10.800000000000011
8082,302.4553958023467,99980.4,0,172.0,10.699999999999989
8172,303.24845887588594,47897.600000000006,0,200.0,11.099999999999966
8173,303.2966381015161,90072.6,0,0.0,11.199999999999989
8412,303.2591396077139,72980.59999999999,0,207.0,10.5
8491,304.3559862046313,77449.2,0,217.0,10.699999999999989
8574,305.0490578404064,44782.6,0,205.0,11.099999999999966
8611,304.49704530531847,86062.5,0,92.0,11.199999999999989
8651,304.352438824109,76476.1,0,201.0,10.899999999999977
8652,304.4524708586439,76962.09999999999,0,203.0,10.899999999999977
8657,304.2524067685231,79665.3,0,216.0,10.900000000000034
8661,304.500689428759,70028.0,0,229.0,11.0
8662,304.54889217134416,72171.59999999999,0,231.0,11.099999999999966
8665,304.64892534864646,66112.8,0,238.0,11.100000000000023
8756,304.0969099276792,36790.2,0,218.0,11.199999999999989
8762,303.9004934210526,86309.8,0,12.0,11.0
8820,303.8522783352525,82824.0,0,187.0,10.899999999999977
8828,303.7004279131008,75005.7,0,206.0,11.0
8972,303.32406064601184,92820.2,0,172.0,9.599999999999966
