,temp,npm,level,time,target,gauss,class
3642,307.24529775463714,67594.8,0,226,1,0.9828280225564859,OSF
3643,307.24529775463714,71760.8,0,228,1,0.9987309043465561,OSF
3646,307.2966325036603,68862.0,0,234,1,0.9879856243413006,TWF
3651,307.24529775463714,68933.90000000001,0,9,1,0.9898987295975998,HDF
3661,307.2479336153596,64935.0,0,32,1,0.9633353021796885,HDF
3665,307.3479505530253,70578.0,1,44,1,0.9939450750999124,HDF
3669,307.3453155497723,64942.899999999994,1,60,1,0.9579116608959731,HDF
3684,307.6453688657784,63660.799999999996,1,101,1,0.9241367845879191,RNF
3702,307.6453688657784,81629.59999999999,0,148,1,0.982447529809261,HDF
3718,307.39398276142464,75941.59999999999,0,187,1,0.9984891298554287,HDF
3720,307.4940009754512,59667.3,1,192,1,0.8842751934297853,HDF
3723,307.54265279583876,69529.4,0,200,1,0.9830808923814419,HDF
3727,307.54265279583876,63027.0,1,210,1,0.9243729994095883,HDF
3729,307.54265279583876,79666.0,0,215,1,0.9894689180121755,OSF
3731,307.39398276142464,58675.1,0,219,1,0.8791468940488347,HDF
3737,307.2939645355458,77755.2,1,2,1,0.9909540501874831,HDF
3739,307.24529775463714,72683.8,0,8,1,0.999793464032751,HDF
3748,307.1479166666667,63652.100000000006,0,29,1,0.9575927329214627,HDF
3755,307.4940009754512,66433.5,0,51,1,0.9627568422479558,HDF
3759,307.496667208584,63286.5,0,62,1,0.9308399774722861,HDF
3761,307.74538661468483,70196.40000000001,2,66,1,0.9792001196164416,HDF
3762,307.79405554653243,30358.2,1,71,1,0.31833390383134297,PWF
3768,307.7426900584795,69246.09999999999,0,86,1,0.9726658097416588,HDF
3770,307.64267143321416,66259.2,0,93,1,0.9524894587907276,HDF
3778,307.8399480350763,74856.6,2,112,1,0.9973531031065753,HDF
3814,307.54265279583876,74253.0,0,208,1,0.9995244808599432,OSF
3816,307.639909002275,54603.9,0,215,1,0.7875270704899029,TWF
3831,307.6913078797725,74447.0,0,30,1,0.9984700086789124,HDF
3833,307.5912888022103,57283.200000000004,0,34,1,0.8383675513302264,HDF
3836,307.49126971224194,81530.0,0,42,1,0.9767531794941011,HDF
3840,307.5912888022103,82942.2,0,59,1,0.9711029801666278,HDF
3844,307.54265279583876,66984.4,1,69,1,0.9648149046222,HDF
3851,307.8427086716467,70603.4,0,90,1,0.9777894434708431,HDF
3920,307.737102014295,92787.8,0,52,1,0.867716785502327,PWF
3936,307.88569572982624,90650.4,0,94,1,0.9108029299911629,PWF
3976,308.1342959117456,77191.2,0,194,1,0.9983330512092765,OSF
3984,308.37989949748743,73727.2,0,213,1,0.975759885709924,OSF
3988,308.37989949748743,32461.0,0,5,1,0.2934197982604851,PWF
3997,308.1313432835821,30312.600000000002,1,26,1,0.2850064421108228,PWF
4048,308.5314322747894,87190.59999999999,2,161,1,0.9829075637248229,PWF
4061,308.3857999675799,85187.5,0,200,1,0.9887212293357603,OSF
4141,308.98003559294614,52815.0,0,205,1,0.5900007895077364,TWF
4219,308.33138780804154,81763.5,0,205,1,0.9987335495923422,OSF
4309,308.4799222168206,68256.0,1,215,1,0.9153775998438476,TWF
4334,307.9312987012987,26518.800000000003,1,65,1,0.24938657599350045,PWF
4394,307.4766379450496,88971.0,1,234,1,0.8986288111222748,OSF
4399,307.5250975292588,75911.8,2,246,1,0.9996398678476176,OSF
4400,307.4735165013818,68385.09999999999,0,251,1,0.9786641284659948,OSF
4401,307.37349162465443,79679.2,1,253,1,0.9837512291614301,TWF
4488,307.3766140835908,75545.0,0,213,1,0.9989576471833231,OSF
4490,307.27659020660485,88228.0,0,0,1,0.8913520131029615,PWF
4536,306.97651848233187,73602.0,1,119,1,0.997869731052096,RNF
4615,307.53120936280885,89624.09999999999,1,122,1,0.8944535129027545,PWF
4617,307.6797400487408,86346.0,0,127,1,0.9455189299206004,PWF
4706,307.07654240599055,90300.0,0,139,1,0.8409525219062651,PWF
4734,306.97651848233187,76937.8,0,208,1,0.9849781283619764,OSF
4909,305.37613357341627,89069.2,2,208,1,0.6663841491156621,TWF
4941,305.56656306232617,69743.0,0,78,1,0.9734772332991645,RNF
4999,305.22135604323614,50965.5,1,234,1,0.953574865297002,TWF
5024,305.71494440810983,88546.8,0,66,1,0.7181478204768366,PWF
5078,305.669860997547,79134.90000000001,0,203,1,0.8751546569377553,OSF
5153,305.9666721123999,79598.40000000001,0,177,1,0.8954265189891271,OSF
5159,305.91830065359477,81142.0,0,190,1,0.8688157342502583,OSF
5172,305.62145894667975,59768.299999999996,0,227,1,0.9945559065332878,TWF
5178,305.9215359477124,87047.8,0,10,1,0.7705187509972622,PWF
5248,305.3792110001637,85986.0,0,189,1,0.7262077467503899,OSF
5255,305.67620605069504,79016.7,0,204,1,0.8774810342069349,OSF
5256,305.7246566383257,56435.399999999994,0,206,1,0.9728868794921077,TWF
5340,305.127621231979,64122.299999999996,2,210,1,0.9902843560485781,TWF
5419,305.02448377581123,65099.8,2,210,1,0.9815547260171997,TWF
5478,305.079141405866,48393.3,0,145,1,0.9363535739327556,RNF
5497,305.282200753234,85673.59999999999,0,192,1,0.7204254836110031,OSF
5525,305.6792804578904,96563.2,0,49,1,0.5567243347937999,PWF
5540,305.9793497794478,87141.6,1,92,1,0.7754715876740979,PWF
5618,306.0338451486443,86132.2,1,75,1,0.799513918003977,PWF
5673,306.0823779193206,71484.0,0,216,1,0.9836354207596021,OSF
5678,306.030872263966,87641.59999999999,1,0,1,0.7723635638936833,PWF
5759,306.27941896523583,63836.299999999996,0,208,1,0.9941474326546842,TWF
5799,305.82468126838836,32159.199999999997,1,100,1,0.578578027547338,PWF
5924,306.3117493472585,77286.9,0,208,1,0.9491212183506722,OSF
5932,306.00823260372425,88838.40000000001,0,18,1,0.7477754899891451,PWF
5990,305.8116050997058,33205.200000000004,0,170,1,0.6008724074042898,PWF
6011,305.41816693944355,32122.6,0,17,1,0.6289375008868029,PWF
6083,305.4730158730158,87508.8,0,209,1,0.7085712596360246,OSF
6087,305.372990669504,50264.0,0,217,1,0.9363645183457222,TWF
6167,305.2181133311497,82128.59999999999,0,206,1,0.7785176542090657,OSF
6280,304.96305523684634,89644.79999999999,0,62,1,0.6032727951949891,PWF
6426,305.59371933267903,49068.0,1,216,1,0.9047809569125946,TWF
6509,306.14576326530613,82457.2,0,212,1,0.8707930088274637,OSF
6510,306.04572921770375,59283.6,0,214,1,0.9785531175578059,TWF
6536,305.59741576709195,32237.5,0,64,1,0.6086806512192415,PWF
6564,305.65285363859357,90041.2,1,136,1,0.6817672404764146,PWF
6569,305.5045811518325,90109.0,0,149,1,0.6620283831416767,PWF
6591,305.70814257684765,79444.8,1,202,1,0.8741765866609844,OSF
6593,305.7564165440575,85725.0,0,208,1,0.775437631156962,OSF
6669,306.1494204081633,78022.4,0,189,1,0.9300683720789604,OSF
6687,306.10120836054864,39633.299999999996,1,232,1,0.6909098484421649,TWF
6756,306.04572921770375,79207.2,0,191,1,0.9073869406714355,OSF
6759,305.9938582162692,75302.40000000001,0,198,1,0.9487389763074254,OSF
6763,305.8975163398693,91920.0,0,3,1,0.6754973743429489,PWF
6849,305.89382352941175,65814.59999999999,1,222,1,0.999350853267614,TWF
6884,306.49028049576,86581.5,0,91,1,0.840762505157478,PWF
6926,306.1976167156383,76228.5,0,194,1,0.9523908961390969,OSF
6997,306.49771689497715,26286.999999999996,1,143,1,0.38751462595965813,PWF
7026,306.1976167156383,70229.8,0,222,1,0.993189547541491,OSF
7111,305.9938582162692,51404.3,1,209,1,0.9019986592153413,TWF
7192,305.1454217854218,80130.8,0,209,1,0.8055580760017848,OSF
7195,304.99351032448374,74166.4,0,215,1,0.8847940530934312,OSF
7199,304.8415805869815,46899.0,0,225,1,0.9365443718908745,TWF
7245,304.54521582143445,89385.79999999999,1,111,1,0.5559695672066426,PWF
7307,304.2932654402103,97719.40000000001,1,64,1,0.37149110366093346,PWF
7357,303.9004934210526,64125.49999999999,0,203,1,0.9252359755520702,TWF
7398,303.9968760276225,31665.7,0,102,1,0.7918017204738892,PWF
7437,304.1487592440427,77827.90000000001,0,203,1,0.732418034734173,OSF
7581,302.7072324966975,96048.0,1,151,1,0.24318775806579876,PWF
7607,302.8001320567844,69271.40000000001,0,220,1,0.7319551519988117,OSF
7608,302.7519233944197,59737.5,0,222,1,0.8871529709928623,TWF
7689,302.6927014531044,58741.2,0,207,1,0.8957760002440013,TWF
7845,302.9928076542395,82680.0,1,204,1,0.49442708427195203,TWF
7925,302.7000990752972,86956.40000000001,1,207,1,0.3822278996162153,OSF
8013,302.5518585825211,82142.0,1,207,1,0.45168364056441573,OSF
8014,302.65189099917427,73569.2,0,212,1,0.6303339941925427,OSF
8016,302.6036669970268,57171.0,0,217,1,0.909138968074374,TWF
8082,302.4553958023467,99980.40000000001,0,172,1,0.1766801682377929,OSF
8172,303.24845887588594,47897.600000000006,0,200,1,0.9999997632953894,TWF
8173,303.2966381015161,90072.6,0,0,1,0.3940484441977724,PWF
8412,303.2591396077139,72980.59999999999,0,207,1,0.7170116819238627,OSF
8491,304.3559862046313,77449.2,0,217,1,0.7639186660823568,OSF
8574,305.04905784040636,44782.6,0,205,1,0.8937155967714014,TWF
8611,304.49704530531847,86062.5,0,92,1,0.6154676597764747,PWF
8651,304.352438824109,76476.1,0,201,1,0.7811044404454083,OSF
8652,304.4524708586439,76962.09999999999,0,203,1,0.7837915667450595,OSF
8657,304.2524067685231,79665.3,0,216,1,0.7100456865484142,OSF
8661,304.500689428759,70028.0,0,229,1,0.8987312282178865,OSF
8662,304.54889217134416,72171.59999999999,0,231,1,0.8726530989996624,OSF
8665,304.64892534864646,66112.8,0,238,1,0.9548954256478459,OSF
8756,304.0969099276792,36790.2,0,218,1,0.8656936921680711,TWF
8762,303.9004934210526,86309.8,0,12,1,0.5358883237908859,PWF
8820,303.8522783352525,82824.0,0,187,1,0.598394800297322,OSF
8828,303.7004279131008,75005.7,0,206,1,0.7318444278217195,OSF
8972,303.32406064601184,92820.2,0,172,1,0.35021591936808216,OSF
